bikeid,left,right
SEA00488,SEA,00488
SEA00175,SEA,00175
SEA00046,SEA,00046
SEA00360,SEA,00360
SEA00483,SEA,00483
SEA00204,SEA,00204
SEA00401,SEA,00401
SEA00318,SEA,00318
SEA00239,SEA,00239
SEA00312,SEA,00312
SEA00048,SEA,00048
SEA00041,SEA,00041
SEA00027,SEA,00027
SEA00398,SEA,00398
SEA00373,SEA,00373
SEA00236,SEA,00236
SEA00202,SEA,00202
SEA00485,SEA,00485
SEA00429,SEA,00429
SEA00325,SEA,00325
SEA00110,SEA,00110
SEA00324,SEA,00324
SEA00186,SEA,00186
SEA00156,SEA,00156
SEA00212,SEA,00212
SEA00299,SEA,00299
SEA00443,SEA,00443
SEA00194,SEA,00194
SEA00280,SEA,00280
SEA00437,SEA,00437
SEA00394,SEA,00394
SEA00040,SEA,00040
SEA00346,SEA,00346
SEA00456,SEA,00456
SEA00235,SEA,00235
SEA00253,SEA,00253
SEA00106,SEA,00106
SEA00040,SEA,00040
SEA00161,SEA,00161
SEA00431,SEA,00431
SEA00028,SEA,00028
SEA00107,SEA,00107
SEA00265,SEA,00265
SEA00089,SEA,00089
SEA00102,SEA,00102
SEA00051,SEA,00051
SEA00239,SEA,00239
SEA00411,SEA,00411
SEA00204,SEA,00204
SEA00312,SEA,00312
SEA00461,SEA,00461
SEA00359,SEA,00359
SEA00222,SEA,00222
SEA00390,SEA,00390
SEA00094,SEA,00094
SEA00189,SEA,00189
SEA00453,SEA,00453
SEA00240,SEA,00240
SEA00299,SEA,00299
SEA00171,SEA,00171
SEA00335,SEA,00335
SEA00433,SEA,00433
SEA00232,SEA,00232
SEA00473,SEA,00473
SEA00492,SEA,00492
SEA00482,SEA,00482
SEA00144,SEA,00144
SEA00042,SEA,00042
SEA00128,SEA,00128
SEA00352,SEA,00352
SEA00128,SEA,00128
SEA00296,SEA,00296
SEA00430,SEA,00430
SEA00042,SEA,00042
SEA00286,SEA,00286
SEA00045,SEA,00045
SEA00299,SEA,00299
SEA00057,SEA,00057
SEA00181,SEA,00181
SEA00314,SEA,00314
SEA00203,SEA,00203
SEA00311,SEA,00311
SEA00097,SEA,00097
SEA00128,SEA,00128
SEA00224,SEA,00224
SEA00300,SEA,00300
SEA00093,SEA,00093
SEA00268,SEA,00268
SEA00356,SEA,00356
SEA00498,SEA,00498
SEA00294,SEA,00294
SEA00182,SEA,00182
SEA00038,SEA,00038
SEA00421,SEA,00421
SEA00046,SEA,00046
SEA00154,SEA,00154
SEA00410,SEA,00410
SEA00310,SEA,00310
SEA00049,SEA,00049
SEA00073,SEA,00073
SEA00422,SEA,00422
SEA00332,SEA,00332
SEA00062,SEA,00062
SEA00043,SEA,00043
SEA00029,SEA,00029
SEA00105,SEA,00105
SEA00180,SEA,00180
SEA00327,SEA,00327
SEA00307,SEA,00307
SEA00206,SEA,00206
SEA00330,SEA,00330
SEA00184,SEA,00184
SEA00193,SEA,00193
SEA00052,SEA,00052
SEA00251,SEA,00251
SEA00051,SEA,00051
SEA00454,SEA,00454
SEA00305,SEA,00305
SEA00440,SEA,00440
SEA00080,SEA,00080
SEA00055,SEA,00055
SEA00466,SEA,00466
SEA00241,SEA,00241
SEA00345,SEA,00345
SEA00374,SEA,00374
SEA00154,SEA,00154
SEA00250,SEA,00250
SEA00299,SEA,00299
SEA00147,SEA,00147
SEA00443,SEA,00443
SEA00099,SEA,00099
SEA00135,SEA,00135
SEA00349,SEA,00349
SEA00080,SEA,00080
SEA00352,SEA,00352
SEA00171,SEA,00171
SEA00089,SEA,00089
SEA00233,SEA,00233
SEA00362,SEA,00362
SEA00490,SEA,00490
SEA00165,SEA,00165
SEA00199,SEA,00199
SEA00057,SEA,00057
SEA00339,SEA,00339
SEA00297,SEA,00297
SEA00414,SEA,00414
SEA00235,SEA,00235
SEA00237,SEA,00237
SEA00074,SEA,00074
SEA00177,SEA,00177
SEA00095,SEA,00095
SEA00100,SEA,00100
SEA00038,SEA,00038
SEA00029,SEA,00029
SEA00108,SEA,00108
SEA00259,SEA,00259
SEA00079,SEA,00079
SEA00444,SEA,00444
SEA00289,SEA,00289
SEA00030,SEA,00030
SEA00292,SEA,00292
SEA00126,SEA,00126
SEA00035,SEA,00035
SEA00315,SEA,00315
SEA00178,SEA,00178
SEA00269,SEA,00269
SEA00174,SEA,00174
SEA00446,SEA,00446
SEA00447,SEA,00447
SEA00285,SEA,00285
SEA00307,SEA,00307
SEA00046,SEA,00046
SEA00110,SEA,00110
SEA00451,SEA,00451
SEA00326,SEA,00326
SEA00054,SEA,00054
SEA00119,SEA,00119
SEA00363,SEA,00363
SEA00158,SEA,00158
SEA00143,SEA,00143
SEA00363,SEA,00363
SEA00025,SEA,00025
SEA00253,SEA,00253
SEA00181,SEA,00181
SEA00173,SEA,00173
SEA00080,SEA,00080
SEA00454,SEA,00454
SEA00259,SEA,00259
SEA00410,SEA,00410
SEA00036,SEA,00036
SEA00023,SEA,00023
SEA00093,SEA,00093
SEA00351,SEA,00351
SEA00363,SEA,00363
SEA00361,SEA,00361
SEA00191,SEA,00191
SEA00271,SEA,00271
SEA00100,SEA,00100
SEA00082,SEA,00082
SEA00038,SEA,00038
SEA00265,SEA,00265
SEA00397,SEA,00397
SEA00067,SEA,00067
SEA00287,SEA,00287
SEA00430,SEA,00430
SEA00381,SEA,00381
SEA00497,SEA,00497
SEA00415,SEA,00415
SEA00249,SEA,00249
SEA00386,SEA,00386
SEA00388,SEA,00388
SEA00490,SEA,00490
SEA00053,SEA,00053
SEA00372,SEA,00372
SEA00091,SEA,00091
SEA00443,SEA,00443
SEA00447,SEA,00447
SEA00154,SEA,00154
SEA00210,SEA,00210
SEA00053,SEA,00053
SEA00404,SEA,00404
SEA00483,SEA,00483
SEA00180,SEA,00180
SEA00105,SEA,00105
SEA00475,SEA,00475
SEA00357,SEA,00357
SEA00390,SEA,00390
SEA00047,SEA,00047
SEA00153,SEA,00153
SEA00069,SEA,00069
SEA00246,SEA,00246
SEA00288,SEA,00288
SEA00376,SEA,00376
SEA00213,SEA,00213
SEA00483,SEA,00483
SEA00249,SEA,00249
SEA00217,SEA,00217
SEA00492,SEA,00492
SEA00179,SEA,00179
SEA00128,SEA,00128
SEA00220,SEA,00220
SEA00374,SEA,00374
SEA00216,SEA,00216
SEA00124,SEA,00124
SEA00463,SEA,00463
SEA00133,SEA,00133
SEA00193,SEA,00193
SEA00180,SEA,00180
SEA00310,SEA,00310
SEA00165,SEA,00165
SEA00234,SEA,00234
SEA00279,SEA,00279
SEA00394,SEA,00394
SEA00045,SEA,00045
SEA00258,SEA,00258
SEA00087,SEA,00087
SEA00389,SEA,00389
SEA00104,SEA,00104
SEA00347,SEA,00347
SEA00236,SEA,00236
SEA00156,SEA,00156
SEA00336,SEA,00336
SEA00303,SEA,00303
SEA00250,SEA,00250
SEA00058,SEA,00058
SEA00111,SEA,00111
SEA00285,SEA,00285
SEA00117,SEA,00117
SEA00035,SEA,00035
SEA00102,SEA,00102
SEA00047,SEA,00047
SEA00310,SEA,00310
SEA00450,SEA,00450
SEA00139,SEA,00139
SEA00403,SEA,00403
SEA00394,SEA,00394
SEA00399,SEA,00399
SEA00344,SEA,00344
SEA00337,SEA,00337
SEA00073,SEA,00073
SEA00159,SEA,00159
SEA00204,SEA,00204
SEA00330,SEA,00330
SEA00234,SEA,00234
SEA00368,SEA,00368
SEA00356,SEA,00356
SEA00154,SEA,00154
SEA00168,SEA,00168
SEA00053,SEA,00053
SEA00422,SEA,00422
SEA00251,SEA,00251
SEA00228,SEA,00228
SEA00303,SEA,00303
SEA00250,SEA,00250
SEA00147,SEA,00147
SEA00211,SEA,00211
SEA00297,SEA,00297
SEA00207,SEA,00207
SEA00195,SEA,00195
SEA00203,SEA,00203
SEA00149,SEA,00149
SEA00490,SEA,00490
SEA00149,SEA,00149
SEA00440,SEA,00440
SEA00243,SEA,00243
SEA00119,SEA,00119
SEA00290,SEA,00290
SEA00496,SEA,00496
SEA00089,SEA,00089
SEA00235,SEA,00235
SEA00169,SEA,00169
SEA00365,SEA,00365
SEA00113,SEA,00113
SEA00147,SEA,00147
SEA00084,SEA,00084
SEA00151,SEA,00151
SEA00443,SEA,00443
SEA00240,SEA,00240
SEA00490,SEA,00490
SEA00135,SEA,00135
SEA00212,SEA,00212
SEA00109,SEA,00109
SEA00458,SEA,00458
SEA00453,SEA,00453
